name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"DoWhile_Full/16/min_time:0.200",11893157,21.4349,21.4235,ns,2.98737e+09,7.46843e+08,,,
"DoWhile_Full/22/min_time:0.200",7645214,33.6302,33.6152,ns,2.61786e+09,6.54466e+08,,,
"DoWhile_Full/31/min_time:0.200",5417131,52.2095,52.1757,ns,2.37659e+09,5.94146e+08,,,
"DoWhile_Full/43/min_time:0.200",3559639,76.2386,76.1781,ns,2.25787e+09,5.64467e+08,,,
"DoWhile_Full/61/min_time:0.200",2492420,112.643,112.577,ns,2.1674e+09,5.41851e+08,,,
"DoWhile_Full/86/min_time:0.200",1717282,162.077,161.99,ns,2.12358e+09,5.30896e+08,,,
"DoWhile_Full/120/min_time:0.200",1226305,229.596,229.485,ns,2.09164e+09,5.22911e+08,,,
"DoWhile_Full/168/min_time:0.200",844658,325.49,325.339,ns,2.06554e+09,5.16384e+08,,,
"DoWhile_Full/236/min_time:0.200",607058,460.932,460.769,ns,2.04875e+09,5.12187e+08,,,
"DoWhile_Full/330/min_time:0.200",432009,655.912,655.564,ns,2.01353e+09,5.03384e+08,,,
"DoWhile_Full/462/min_time:0.200",308708,924.505,923.979,ns,2.00005e+09,5.00011e+08,,,
"DoWhile_Full/647/min_time:0.200",216439,1279.57,1278.9,ns,2.02361e+09,5.05903e+08,,,
"DoWhile_Full/907/min_time:0.200",155569,1832.9,1831.69,ns,1.98069e+09,4.95172e+08,,,
"DoWhile_Full/1269/min_time:0.200",110953,2513.76,2512.7,ns,2.02014e+09,5.05034e+08,,,
"DoWhile_Full/1777/min_time:0.200",79678,3574.66,3572.72,ns,1.98952e+09,4.9738e+08,,,
"DoWhile_Full/2489/min_time:0.200",56447,4988.72,4986.57,ns,1.99656e+09,4.99141e+08,,,
"DoWhile_Full/3484/min_time:0.200",40368,6922.91,6920.13,ns,2.01384e+09,5.03459e+08,,,
"DoWhile_Full/4878/min_time:0.200",28356,9706.7,9703.11,ns,2.0109e+09,5.02725e+08,,,
"DoWhile_Full/6830/min_time:0.200",20726,13517.9,13511.7,ns,2.02196e+09,5.0549e+08,,,
"DoWhile_Full/9562/min_time:0.200",14794,19282,19272.4,ns,1.9846e+09,4.96151e+08,,,
"DoWhile_Full/13386/min_time:0.200",10679,26241.1,26231.4,ns,2.04122e+09,5.10304e+08,,,
"DoWhile_Full/18741/min_time:0.200",7623,37012,36996,ns,2.02627e+09,5.06568e+08,,,
"DoWhile_Full/26238/min_time:0.200",5441,51467.7,51445.1,ns,2.04008e+09,5.10019e+08,,,
"DoWhile_Full/36733/min_time:0.200",3889,72060.9,72033.2,ns,2.03978e+09,5.09945e+08,,,
"DoWhile_Full/51427/min_time:0.200",2761,102382,102319,ns,2.01045e+09,5.02612e+08,,,
"DoWhile_Full/71998/min_time:0.200",1958,142003,141941,ns,2.02895e+09,5.07238e+08,,,
"DoWhile_Full/100797/min_time:0.200",1398,200222,200119,ns,2.01474e+09,5.03685e+08,,,
"DoWhile_Full/141116/min_time:0.200",997,283798,283614,ns,1.99025e+09,4.97563e+08,,,
"DoWhile_Full/197562/min_time:0.200",715,391624,391421,ns,2.01892e+09,5.0473e+08,,,
"DoWhile_Full/276587/min_time:0.200",512,561380,560995,ns,1.97212e+09,4.93029e+08,,,
"DoWhile_Full/387222/min_time:0.200",331,769460,769068,ns,2.01398e+09,5.03495e+08,,,
"DoWhile_Full/542112/min_time:0.200",262,1.09569e+06,1.09505e+06,ns,1.98023e+09,4.95057e+08,,,
"DoWhile_Full/758956/min_time:0.200",185,1.4986e+06,1.49786e+06,ns,2.02677e+09,5.06692e+08,,,
"DoWhile_Full/1062539/min_time:0.200",133,2.11862e+06,2.11671e+06,ns,2.00791e+09,5.01976e+08,,,
"DoWhile_Full/1487555/min_time:0.200",94,2.93394e+06,2.93253e+06,ns,2.02904e+09,5.0726e+08,,,
"DoWhile_Full/2082577/min_time:0.200",68,4.18728e+06,4.18465e+06,ns,1.99068e+09,4.9767e+08,,,
"DoWhile_Full/2915608/min_time:0.200",47,5.8423e+06,5.83796e+06,ns,1.99769e+09,4.99422e+08,,,
"DoWhile_Full/4081852/min_time:0.200",33,8.2976e+06,8.29166e+06,ns,1.96914e+09,4.92284e+08,,,
"DoWhile_Full/5714593/min_time:0.200",25,1.15953e+07,1.1586e+07,ns,1.97293e+09,4.93233e+08,,,
"DoWhile_Full/8000430/min_time:0.200",18,1.60522e+07,1.60406e+07,ns,1.99504e+09,4.9876e+08,,,
"DoWhile_Full/11200603/min_time:0.200",13,2.24288e+07,2.24106e+07,ns,1.99916e+09,4.99789e+08,,,
"DoWhile_Full/15680844/min_time:0.200",9,3.16292e+07,3.16054e+07,ns,1.98458e+09,4.96144e+08,,,
